Header     Value
ORIGFILE   NULL
BITPIX     NULL
NAXIS      NULL
NAXIS1     NULL
NAXIS2     NULL
XBINNING   1
YBINNING   1
TELESCOP   NULL
GEOLAT     NULL
GEOLONG    NULL
GEOELEV    NULL
INSTRUME   NULL
DETECTOR   NULL
CCD-TEMP   NULL
DATE-OBS   NULL    convert obs time to UTC and put IST as FRAME keyword.
FRAME      NULL to be appended
OBSERVER   NULL
PROPNO     NULL
PROG       NULL
MODE       Imaging   for ADFOSC, change it to 'Imaging'/ 'Spectroscopy'
CATEGORY   NULL    Science/calibration/ 
TYPE       NULL   lamp/ arc/flat/bias
OBJECT     NULL   from filename 
EXPTIME    NULL   
FILTER1    NULL  bb adfocs log  1
FILTER2    NULL  nb adfosc log   2
GRISM      NULL  adfosc gw adfosc log   3
SLIT       NULL  adfosc sw adfosc log  4
LAMP       NULL   
FOCUSOFF   NULL
ROTANGLE   NULL   telnet 7   new addition to the header
ORIGIN     NULL
RA         NULL   telnet 1
DEC        NULL   telnet 2
AIRMASS    NULL   telnet 3
JD         NULL   telnet 4
ALTITUDE   NULL   telnet 5
AZIMUTH    NULL   telnet 6 
EQUINOX    NULL  
LST        NULL   
HA         NULL
OPER       NULL
BZERO      NULL
BSCALE     NULL
BUNIT      NULL
GUID       NULL
GUID-RA    NULL
GUID-DEC   NULL
GUID-EXP   NULL
GUID-WAV   NULL
TC-TUBE    NULL
TC-AMBI    NULL   Ambient temperature. 8
RHUM       NULL  Relative Humidity.  9
WIND       NULL
WIND-DIR   NULL
SEEING24   NULL
