Header     Value
ORIGFILE   NULL
BITPIX     NULL
NAXIS      NULL
NAXIS1     NULL
NAXIS2     NULL
EXTEND     NULL
XBINNING   1
YBINNING   1
TELESCOP   NULL
GEOLAT     NULL
GEOLONG    NULL
GEOELEV    NULL
INSTRUME   NULL
DETECTOR   NULL
CCD-TEMP   NULL
DATE-OBS   NULL
OBSERVER   NULL
PROPNO     NULL
PROG       NULL
MODE       Imaging
CATEGORY   NULL
TYPE       NULL
OBJECT     NULL
EXPTIME    NULL
FILTER     NULL
GRISM      NULL
SLIT       NULL
LAMP       NULL
FOCUSOFF   NULL
ROTANGLE   NULL
ORIGIN     NULL
RA         NULL
DEC        NULL
AIRMASS    NULL
JD         NULL
EQUINOX    NULL
LST        NULL
HA         NULL
OPER       NULL
BZERO      NULL
BSCALE     NULL
BUNIT      NULL
GUID       NULL
GUID-RA    NULL
GUID-DEC   NULL
GUID-EXP   NULL
GUID-WAV   NULL
Tc-TUBE    NULL
Tc-AMBI    NULL
RHUM       NULL
WIND       NULL
WIND-DIR   NULL
SEEING24   NULL
