FileName 	 Object 	 Filter
/data/archived_data/processed_data/DFOT/2019A/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/homearies1.3mDFOT_data2019B 	 homearies1.3mDFOT 	 FREE
/data/archived_data/processed_data/DFOT/2019A/lsd_template.bash 	 lsd 	 FREE
/data/archived_data/processed_data/DFOT/2019A/gen_template.py 	 gen 	 FREE
/data/archived_data/processed_data/DFOT/2019A/generate_master_template.py 	 generate 	 FREE
/data/archived_data/processed_data/DFOT/2019A/detailed_list.dat 	 detailed 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/test1.fits 	 test1.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/bias/bias05.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/bias/bias05.fits 	 bias05.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/bias/bias01.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/bias/bias01.fits 	 bias01.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/bias/bias02.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/bias/bias02.fits 	 bias02.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/bias/bias03.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/bias/bias03.fits 	 bias03.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/bias/bias04.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/bias/bias04.fits 	 bias04.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_01_b_30.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_01_b_480.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_01_i_10.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_01_i_180.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_01_v_20.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_01_v_300.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_02_b_30.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_02_b_480.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_02_i_10.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_02_i_180.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_02_v_20.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_02_v_300.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_03_b_30.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_03_b_480.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_03_i_10.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_03_i_180.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_03_v_20.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_03_v_300.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_04_b_30.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_04_b_480.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_04_i_10.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_04_i_180.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_04_v_20.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/brc27/brc27_04_v_300.fits 	 brc27 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/grb/grb_i_360_01.fits 	 grb 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/grb/grb_i_360_02.fits 	 grb 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/grb/grb_r_360_01.fits 	 grb 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/grb/grb_r_360_02.fits 	 grb 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/grb/landolt_g1050_i_01.fits 	 landolt 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/grb/landolt_g1050_i_02.fits 	 landolt 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/grb/landolt_g1050_r_01.fits 	 landolt 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/grb/landolt_g1050_r_02.fits 	 landolt 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_01_i_01.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_01_i_10.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_01_i_120.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_01_r_02.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_01_r_180.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_01_r_20.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_01_v_03.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_01_v_30.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_01_v_300.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_02_i_01.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_02_i_10.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_02_i_120.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_02_r_02.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_02_r_180.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_02_r_20.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_02_v_03.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_02_v_30.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_02_v_300.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_03_i_01.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_03_i_10.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_03_i_120.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_03_r_02.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_03_r_180.fits 	 ic1805 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190203/ic1805/ic1805_03_r_20.fits 	 ic1805 	 FREE
